{'Regression Discontinuity': (0.002406405812370234, 0.0009679794311523438), 'Propensity Stratification': (0.0032889394138414926, 0.002772092819213867), 'Direct Difference': (0.603889114971417, 0.000537872314453125), 'Adjusted Direct': (0.006358916001624472, 15.951972961425781), 'Horvitz-Thompson': (0.0037405688160429586, 0.0004742145538330078), 'Doubly Robust': (0.0018194357294285138, 14.312340021133423), 'TMLE': (5.649760437329601e-05, 28.250752210617065), 'Off-policy': (0.005507251855584405, 14.095408201217651), 'Double-Double': (0.00015111934787759407, 27.87051033973694), 'Direct Prediction': (0.001676778382260842, 14.225679636001587), 'SNet': (0.13944258578591717, 19.39097261428833), 'FlexTENet': (0.000140666614809823, 190.34993743896484), 'OffsetNet': (0.0008891132751448619, 129.12357139587402), 'TNet': (9.187408511748379e-05, 154.217857837677), 'TARNet': (0.00024120974223054324, 121.92644882202148), 'DragonNet': (0.008160851354195281, 4.586276054382324), 'SNet3': (0.12467426583367747, 9.861743211746216), 'RANet': (3.196122159415204e-05, 226.12246942520142)}
{'Regression Discontinuity': (0.0010313481322960156, 0.001001119613647461), 'Propensity Stratification': (0.0032103347862793914, 0.002836942672729492), 'Direct Difference': (0.603889114971417, 0.0005364418029785156), 'Adjusted Direct': (0.005962068150347278, 14.72751784324646), 'Horvitz-Thompson': (0.003974416295273413, 0.0005130767822265625), 'Doubly Robust': (0.00023762219574304398, 13.685903787612915), 'TMLE': (7.268093697296493e-05, 27.243123292922974), 'Off-policy': (0.002178303833377499, 13.259251832962036), 'Double-Double': (5.876614230341504e-05, 26.967920064926147), 'Direct Prediction': (0.0007147297871419848, 13.603487014770508), 'SNet': (0.13944258578591717, 17.462435722351074), 'FlexTENet': (0.000140666614809823, 200.02911257743835), 'OffsetNet': (0.0008891132751448619, 143.81571197509766), 'TNet': (9.187408511748379e-05, 175.18583488464355), 'TARNet': (0.00024120974223054324, 133.11953377723694), 'DragonNet': (0.008160851354195281, 4.59473443031311), 'SNet3': (0.12467426583367747, 10.14746379852295), 'RANet': (3.196122159415204e-05, 248.05176711082458)}
{'Regression Discontinuity': (0.0020267453723197535, 0.000995635986328125), 'Propensity Stratification': (0.0026225673954012076, 0.0030536651611328125), 'Direct Difference': (0.5409494721957058, 0.0004773139953613281), 'Adjusted Direct': (0.00604948244544279, 11.400296926498413), 'Horvitz-Thompson': (0.0098785441803745, 0.0005054473876953125), 'Doubly Robust': (0.01889186081678489, 11.538785219192505), 'TMLE': (0.005788382073709427, 23.409995555877686), 'Off-policy': (0.00205540949876461, 11.543642044067383), 'Double-Double': (0.0002188057585754538, 25.70148205757141), 'Direct Prediction': (0.012007758037101848, 12.728365898132324), 'SNet': (0.12209322264344284, 11.604134559631348), 'FlexTENet': (0.00018150746285748142, 132.45591974258423), 'OffsetNet': (0.000992828218061176, 160.48596453666687), 'TNet': (0.00042239691290388884, 82.88486194610596), 'TARNet': (0.0003282637640855886, 80.4279727935791), 'DragonNet': (0.03170114695747983, 4.537610054016113), 'SNet3': (0.04813652702404304, 9.337971448898315), 'DRNet': (0.029852218695611703, 100.71656227111816), 'RANet': (0.00016280398677695848, 170.79425764083862), 'PWNet': (0.009187230545125585, 98.36562085151672), 'RNet': (0.006196742067199799, 70.12544894218445), 'XNet': (1.2232187545770146e-05, 195.4215145111084)}
{'Regression Discontinuity': (0.00044571453633453125, 0.000865936279296875), 'Propensity Stratification': (0.0018122430001732985, 0.0025489330291748047), 'Direct Difference': (0.39780224056105357, 0.00043010711669921875), 'Adjusted Direct': (0.006050677461864924, 10.180800437927246), 'Horvitz-Thompson': (0.00017151449783387539, 0.00038361549377441406), 'Doubly Robust': (0.00035329381062592133, 11.769871473312378), 'TMLE': (0.010933794562371398, 18.66169571876526), 'Off-policy': (0.002776520680862135, 10.203476190567017), 'Double-Double': (1.2536510505254523e-06, 19.06156611442566), 'Direct Prediction': (0.00027167436892647413, 10.31710696220398), 'SNet': (0.11787801306119003, 10.736622095108032), 'FlexTENet': (0.000476362220639908, 106.78814840316772), 'OffsetNet': (0.0009326401868141318, 110.11011457443237), 'TNet': (0.0004148509868384411, 80.37886071205139), 'TARNet': (0.00024972522696604325, 97.48589992523193), 'DragonNet': (0.02051871084402824, 4.2102978229522705), 'SNet3': (0.02825050874342161, 9.522977352142334), 'DRNet': (0.0018493467464040956, 85.88383984565735), 'RANet': (0.00031526815037862476, 130.08696746826172), 'PWNet': (10.988278060578374, 85.63264870643616), 'RNet': (0.006057834190839382, 64.06695580482483), 'XNet': (0.00013456024535225827, 181.35896110534668)}
{'Regression Discontinuity': (0.0014077590033459958, 0.0011746883392333984), 'Propensity Stratification': (0.00187412959739922, 0.003117799758911133), 'Direct Difference': (0.39780224056105357, 0.0004830360412597656), 'Adjusted Direct': (0.006623917868458964, 13.250240087509155), 'Horvitz-Thompson': (0.0009387466763016329, 0.0005648136138916016), 'Doubly Robust': (3.27846086993881e-05, 15.032485485076904), 'TMLE': (0.07084645859753883, 26.363933563232422), 'Off-policy': (0.0013325172840435364, 13.501636266708374), 'Double-Double': (4.841648502457964e-06, 25.254632711410522), 'Direct Prediction': (0.00011212290412696012, 13.35568356513977), 'SNet': (0.11787801306119003, 12.544696807861328), 'FlexTENet': (0.000476362220639908, 135.6583001613617), 'OffsetNet': (0.0009326401868141318, 143.32972407341003), 'TNet': (0.0004148509868384411, 96.52651810646057), 'TARNet': (0.00024972522696604325, 115.75767588615417), 'DragonNet': (0.02051871084402824, 4.837204694747925), 'SNet3': (0.02825050874342161, 10.797741413116455), 'DRNet': (0.0018493467464040956, 103.91553616523743), 'RANet': (0.00031526815037862476, 159.59556412696838), 'PWNet': (10.988278060578374, 106.97777318954468), 'RNet': (0.006057834190839382, 75.60745620727539), 'XNet': (0.00013456024535225827, 220.88947916030884)}
{'Regression Discontinuity': (0.00043848185072807664, 0.0008063316345214844), 'Propensity Stratification': (0.0011378241141497035, 0.0023479461669921875), 'Direct Difference': (0.3227922292322652, 0.00039577484130859375), 'Adjusted Direct': (0.006744440791125129, 10.231224536895752), 'Horvitz-Thompson': (0.001388692867058982, 0.0004055500030517578), 'Doubly Robust': (0.010327296458982619, 10.515105485916138), 'TMLE': (0.6197453803056729, 22.010209560394287), 'Off-policy': (0.0016619311745559153, 10.37678050994873), 'Double-Double': (5.217647150240913e-05, 23.840921640396118), 'Direct Prediction': (0.005964583993427547, 10.386096477508545), 'SNet': (0.007542280595251901, 20.01685118675232), 'FlexTENet': (0.00025755637529562394, 115.33405590057373), 'OffsetNet': (0.000897204626646198, 97.63069725036621), 'TNet': (0.00046941599913186675, 85.52111554145813), 'TARNet': (0.00039910021043649977, 67.91153001785278), 'DragonNet': (0.07436429541702701, 6.106459379196167), 'SNet3': (4.569184095243468e-05, 14.367571115493774), 'DRNet': (0.0008154142402352156, 91.00114583969116), 'RANet': (0.0005000240011841533, 140.92220735549927), 'PWNet': (0.0006297462298971568, 90.99221301078796), 'RNet': (0.005340278880337943, 52.73287749290466), 'XNet': (0.0009340538164863555, 181.76129388809204)}
{'Regression Discontinuity': (0.0020805901066265494, 0.0007987022399902344), 'Propensity Stratification': (0.001035363278637172, 0.0024085044860839844), 'Direct Difference': (0.4369264334145798, 0.0003924369812011719), 'Adjusted Direct': (0.005121299188278011, 10.24426794052124), 'Horvitz-Thompson': (0.018785586595163287, 0.00041866302490234375), 'Doubly Robust': (0.01770380189274683, 10.3826003074646), 'TMLE': (0.11539136217916435, 20.327003955841064), 'Off-policy': (0.008851700229754629, 10.39555811882019), 'Double-Double': (7.210165740604772e-07, 24.028992176055908), 'Direct Prediction': (0.013979746247478832, 11.941523313522339), 'SNet': (0.07757847125428287, 9.944547891616821), 'FlexTENet': (0.0029590923318899526, 117.08627820014954), 'OffsetNet': (0.0007618875045585193, 96.7073404788971), 'TNet': (5.6279646261476274e-05, 106.2136652469635), 'TARNet': (0.00013639788369893116, 93.26744270324707), 'DragonNet': (0.026394084629262387, 3.771182060241699), 'SNet3': (0.07126578442775837, 7.5213048458099365), 'DRNet': (0.046077580808206946, 113.26657366752625), 'RANet': (3.777615868623293e-05, 176.04125928878784), 'PWNet': (33.21239757761318, 112.14739847183228), 'RNet': (0.005362852735915199, 51.940372705459595), 'XNet': (0.0015074349534744459, 209.29159212112427)}
{'Regression Discontinuity': (0.001437984161687265, 0.0012233257293701172), 'Propensity Stratification': (0.0012528510609690188, 0.003179788589477539), 'Direct Difference': (0.3227922292322652, 0.0005090236663818359), 'Adjusted Direct': (0.006227674446001205, 13.5547935962677), 'Horvitz-Thompson': (0.00011967857085428789, 0.0005156993865966797), 'Doubly Robust': (0.006988931825333291, 13.81833553314209), 'TMLE': (0.05376336892572209, 24.740394115447998), 'Off-policy': (0.0012801889562482328, 12.892252206802368), 'Double-Double': (0.00010277377537144396, 24.17558479309082), 'Direct Prediction': (0.0018947013150322708, 12.814059734344482), 'SNet': (0.007542280595251901, 24.186115026474), 'FlexTENet': (0.00025755637529562394, 147.31140279769897), 'OffsetNet': (0.000897204626646198, 132.08093237876892), 'TNet': (0.00046941599913186675, 110.63646697998047), 'TARNet': (0.00039910021043649977, 88.78951668739319), 'DragonNet': (0.07436429541702701, 7.439944744110107), 'SNet3': (4.569184095243468e-05, 17.219890832901), 'DRNet': (0.0008154142402352156, 109.48908853530884), 'RANet': (0.0005000240011841533, 175.5506763458252), 'PWNet': (0.0006297462298971568, 115.36234736442566), 'RNet': (0.005340278880337943, 64.3042778968811), 'XNet': (0.0009340538164863555, 226.35413908958435)}
{'Regression Discontinuity': (7.186722483768934e-05, 0.0008244514465332031), 'Propensity Stratification': (0.0016461054541860008, 0.0026369094848632812), 'Direct Difference': (0.5025761357847977, 0.0003941059112548828), 'Adjusted Direct': (0.005620814147254066, 10.538482904434204), 'Horvitz-Thompson': (0.00656646485959129, 0.0003991127014160156), 'Doubly Robust': (0.010101783523252878, 10.679202795028687), 'TMLE': (0.36074269912818907, 21.01460909843445), 'Off-policy': (0.0009164101794484471, 12.273770809173584), 'Double-Double': (4.788002920410737e-07, 24.67769956588745), 'Direct Prediction': (0.00716557307411203, 10.675174713134766), 'SNet': (0.0035457036470503333, 16.806833744049072), 'FlexTENet': (0.0001653963697149945, 94.86027002334595), 'OffsetNet': (0.0006085696246320728, 92.26255536079407), 'TNet': (8.628261646558764e-05, 100.6622953414917), 'TARNet': (0.00010776798515731835, 81.46678709983826), 'DragonNet': (0.018330761373805904, 4.133733034133911), 'SNet3': (0.05254058866888058, 9.680431127548218), 'DRNet': (0.010859770773092869, 106.96310949325562), 'RANet': (4.1682902850730584e-05, 154.37864184379578), 'PWNet': (4.8399115495068, 108.55336928367615), 'RNet': (0.005593961618944247, 56.386300802230835), 'XNet': (0.001113055183711194, 209.93430829048157)}
{'Regression Discontinuity': (0.0021866728963334894, 0.0012404918670654297), 'Propensity Stratification': (0.0012287829674773568, 0.003242015838623047), 'Direct Difference': (0.4369264334145798, 0.00048804283142089844), 'Adjusted Direct': (0.005273895721710956, 13.817394495010376), 'Horvitz-Thompson': (0.016264044007457724, 0.0004947185516357422), 'Doubly Robust': (0.0032844919520748023, 12.17696475982666), 'TMLE': (0.4874537151186803, 23.64117693901062), 'Off-policy': (0.00743603468343431, 14.177865743637085), 'Double-Double': (1.340072537530959e-06, 29.635365962982178), 'Direct Prediction': (0.00964914867016847, 15.247883558273315), 'SNet': (0.07757847125428287, 11.423782110214233), 'FlexTENet': (0.0029590923318899526, 151.76144909858704), 'OffsetNet': (0.0007618875045585193, 130.63720226287842), 'TNet': (5.6279646261476274e-05, 136.53993439674377), 'TARNet': (0.00013639788369893116, 122.02965331077576), 'DragonNet': (0.026394084629262387, 4.398956775665283), 'SNet3': (0.07126578442775837, 8.890160322189331), 'DRNet': (0.046077580808206946, 145.67146730422974), 'RANet': (3.777615868623293e-05, 222.74057722091675), 'PWNet': (33.21239757761318, 143.97704935073853), 'RNet': (0.005362852735915199, 64.53328442573547), 'XNet': (0.0015074349534744459, 262.04476714134216)}
{'Regression Discontinuity': (0.0044951121600436674, 0.0008935928344726562), 'Propensity Stratification': (0.0011051020763931687, 0.002550363540649414), 'Direct Difference': (0.26516278933359955, 0.00040149688720703125), 'Adjusted Direct': (0.005777867638246291, 10.256766557693481), 'Horvitz-Thompson': (0.006230817613363809, 0.0003941059112548828), 'Doubly Robust': (0.000456707381764754, 11.927983045578003), 'TMLE': (0.018053146027057564, 18.616533517837524), 'Off-policy': (0.002731186297239309, 10.340839624404907), 'Double-Double': (0.00010630351160870031, 17.313664197921753), 'Direct Prediction': (0.00396059586014843, 10.361626386642456), 'SNet': (0.007225056973762079, 46.3398711681366), 'FlexTENet': (0.00025042574751412626, 135.17123246192932), 'OffsetNet': (0.0011915090938288007, 136.8513503074646), 'TNet': (0.00010421000174431988, 90.72329950332642), 'TARNet': (9.565470482724864e-06, 80.97203397750854), 'DragonNet': (0.02444832357697339, 5.69805645942688), 'SNet3': (0.0145129301488998, 9.704655170440674), 'DRNet': (0.007193996054524895, 96.8847553730011), 'RANet': (7.717244460879051e-05, 133.20925188064575), 'PWNet': (18.615860381485103, 99.13272500038147), 'RNet': (0.004336769313640833, 52.23885488510132), 'XNet': (0.0004253611893191276, 200.67831134796143)}
{'Regression Discontinuity': (0.00016010358382802882, 0.0011990070343017578), 'Propensity Stratification': (0.0018705483337379293, 0.003275632858276367), 'Direct Difference': (0.5025761357847977, 0.0004911422729492188), 'Adjusted Direct': (0.005829594995511878, 15.250652313232422), 'Horvitz-Thompson': (0.0022970832235164862, 0.00048065185546875), 'Doubly Robust': (0.012567507427479854, 13.900328397750854), 'TMLE': (0.023696487791452718, 25.32420253753662), 'Off-policy': (0.0011570678383975418, 13.84300446510315), 'Double-Double': (5.149705466478811e-05, 26.46112871170044), 'Direct Prediction': (0.003967128895754498, 13.14017367362976), 'SNet': (0.0035457036470503333, 20.089742422103882), 'FlexTENet': (0.0001653963697149945, 120.68795275688171), 'OffsetNet': (0.0006085696246320728, 123.41526365280151), 'TNet': (8.628261646558764e-05, 130.23836851119995), 'TARNet': (0.00010776798515731835, 106.35146856307983), 'DragonNet': (0.018330761373805904, 4.854965686798096), 'SNet3': (0.05254058866888058, 11.764930486679077), 'DRNet': (0.010859770773092869, 136.35730242729187), 'RANet': (4.1682902850730584e-05, 194.2712950706482), 'PWNet': (4.8399115495068, 138.46905040740967), 'RNet': (0.005593961618944247, 69.4052505493164), 'XNet': (0.001113055183711194, 260.38189029693604)}
{'Regression Discontinuity': (0.002875042515282322, 0.0009756088256835938), 'Propensity Stratification': (0.0016359705136679956, 0.0028753280639648438), 'Direct Difference': (0.32264694812440703, 0.0004665851593017578), 'Adjusted Direct': (0.007609323065440254, 11.489059209823608), 'Horvitz-Thompson': (0.0002578185160832909, 0.00047397613525390625), 'Doubly Robust': (0.011427496966152506, 11.686865329742432), 'TMLE': (0.03813756990785705, 22.805827379226685), 'Off-policy': (0.007282074774869737, 11.24747920036316), 'Double-Double': (2.4473696407377777e-05, 24.88473105430603), 'Direct Prediction': (0.007346106491013911, 10.783567428588867), 'SNet': (0.04863609475119316, 16.16448450088501), 'FlexTENet': (0.0005251999425971736, 130.26236367225647), 'OffsetNet': (0.0003723734791010912, 138.01406574249268), 'TNet': (4.0275887045161325e-08, 101.6053113937378), 'TARNet': (0.00021944722724709378, 89.97858166694641), 'DragonNet': (0.023269749087016952, 5.089466094970703), 'SNet3': (0.022802132996439236, 10.096158504486084), 'RANet': (2.3905130899185333e-05, 205.96883368492126)}
{'Regression Discontinuity': (0.005380952479319212, 0.0012483596801757812), 'Propensity Stratification': (0.000927580274520918, 0.0031976699829101562), 'Direct Difference': (0.26516278933359955, 0.0004897117614746094), 'Adjusted Direct': (0.005396222180018073, 13.318769216537476), 'Horvitz-Thompson': (0.011722841385818755, 0.0004894733428955078), 'Doubly Robust': (0.000973304181632841, 18.840522527694702), 'TMLE': (0.0019030089749330695, 32.72420358657837), 'Off-policy': (0.004286634085413987, 14.6345694065094), 'Double-Double': (0.00024124497441941516, 30.908710956573486), 'Direct Prediction': (0.0009568107941031309, 22.592519998550415), 'SNet': (0.007225056973762079, 55.88728141784668), 'FlexTENet': (0.00025042574751412626, 172.601304769516), 'OffsetNet': (0.0011915090938288007, 186.0509102344513), 'TNet': (0.00010421000174431988, 116.91695666313171), 'TARNet': (9.565470482724864e-06, 106.00369453430176), 'DragonNet': (0.02444832357697339, 6.931961536407471), 'SNet3': (0.0145129301488998, 11.705699682235718), 'DRNet': (0.007193996054524895, 124.76393437385559), 'RANet': (7.717244460879051e-05, 168.77526688575745), 'PWNet': (18.615860381485103, 122.118008852005), 'RNet': (0.004336769313640833, 56.946587324142456), 'XNet': (0.0004253611893191276, 217.36327481269836)}
{'Regression Discontinuity': (0.002608773029070661, 0.0009713172912597656), 'Propensity Stratification': (0.0016725837810215292, 0.0027320384979248047), 'Direct Difference': (0.5742000151290229, 0.0004305839538574219), 'Adjusted Direct': (0.004958546981585724, 12.515647888183594), 'Horvitz-Thompson': (0.002185933019816502, 0.0003857612609863281), 'Doubly Robust': (0.002382305272049401, 10.904773235321045), 'TMLE': (0.03656085142056027, 21.410390377044678), 'Off-policy': (0.003072283650404192, 11.084540605545044), 'Double-Double': (0.00010547582297620508, 25.45219397544861), 'Direct Prediction': (0.0031222365854333294, 11.031067609786987), 'SNet': (0.07550471895446878, 16.32087993621826), 'FlexTENet': (2.643774090956771e-05, 121.05522441864014), 'OffsetNet': (0.0006203236195493709, 116.49141240119934), 'TNet': (1.0396247555681428e-06, 118.16002106666565), 'TARNet': (4.253394852864505e-05, 95.09927988052368), 'DragonNet': (0.032427868489305775, 4.631286382675171), 'SNet3': (0.042250462750874455, 9.461081266403198), 'DRNet': (0.03611134449536868, 124.30928683280945), 'RANet': (4.062239290622127e-05, 163.0669388771057), 'PWNet': (0.5712406238870393, 124.05579805374146), 'RNet': (0.0038406451658342037, 49.019680976867676), 'XNet': (3.997488689057147e-05, 224.69116234779358)}
{'Regression Discontinuity': (0.0010381741736953116, 0.0009303092956542969), 'Propensity Stratification': (0.0017583871772889831, 0.0025849342346191406), 'Direct Difference': (0.4458393591450897, 0.0004150867462158203), 'Adjusted Direct': (0.005300226202282632, 13.079425573348999), 'Horvitz-Thompson': (0.0004406502610939272, 0.0004277229309082031), 'Doubly Robust': (3.856165598364609e-05, 11.589374542236328), 'TMLE': (0.002118354967003258, 24.373745918273926), 'Off-policy': (0.006074499331477231, 13.2077317237854), 'Double-Double': (7.09430320412575e-05, 24.948325872421265), 'Direct Prediction': (1.4861187285663378e-05, 13.414801359176636), 'SNet': (0.031105092147618786, 18.43186092376709), 'FlexTENet': (7.527726286313387e-05, 126.82592749595642), 'OffsetNet': (0.000927359508004578, 80.38121032714844), 'TNet': (9.489501156096404e-06, 83.13992619514465), 'TARNet': (2.3755364719574107e-05, 54.18839693069458), 'DragonNet': (0.003861430109908706, 5.887126684188843), 'SNet3': (0.06373898678989148, 9.212130546569824), 'DRNet': (3.234874711486885, 88.4507224559784), 'RANet': (6.165975284415551e-06, 139.44627046585083), 'PWNet': (85.92897864908694, 87.76600432395935), 'RNet': (0.004822528694112925, 50.52119040489197), 'XNet': (0.0011110156959966127, 171.00405979156494)}
{'Regression Discontinuity': (0.0019339131328281675, 0.0016314983367919922), 'Propensity Stratification': (0.0018907601442468727, 0.0037195682525634766), 'Direct Difference': (0.32264694812440703, 0.0004932880401611328), 'Adjusted Direct': (0.007768240967057801, 13.215442419052124), 'Horvitz-Thompson': (0.0012939762671840768, 0.0004885196685791016), 'Doubly Robust': (0.009338003888562133, 12.617553472518921), 'TMLE': (0.03491713960152809, 27.801141262054443), 'Off-policy': (0.004279883669376487, 13.696642637252808), 'Double-Double': (4.6245472589726144e-05, 30.516774654388428), 'Direct Prediction': (0.009768248085616061, 16.394559621810913), 'SNet': (0.04863609475119316, 18.979233741760254), 'FlexTENet': (0.0005251999425971736, 158.2429347038269), 'OffsetNet': (0.0003723734791010912, 175.86949825286865), 'TNet': (4.0275887045161325e-08, 125.92439866065979), 'TARNet': (0.00021944722724709378, 111.45948457717896), 'DragonNet': (0.023269749087016952, 5.896947383880615), 'SNet3': (0.022802132996439236, 11.999657154083252), 'RANet': (2.3905130899185333e-05, 249.3011965751648)}
