{'correlation': 1.0, 'FlexTENet': 0.0009611681185387257, 'TNet': 0.011936419976275236, 'TARNet': 0.0006305313153560921, 'RANet': 0.012749680688020888, 'Double-Double': 4.009196735318649e-06}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.003362807457457541}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.0016663598745279551}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 0.00012012657536260212}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 0.0005030528357147177}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 2.7302666793795286e-06}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 1.1981658991697045e-05}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 5.7957672030303484e-05}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 5.507115662695314e-05}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 6.207673357966408e-06}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 1.9022950837198401e-07}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 1.6421489189075147e-05}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 9.37128329581662e-06}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 9.276967120512349e-06}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 0.0003653106141175276}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 0.000237733295012933}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 1.5484591129905834e-05}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 8.687317098825186e-05}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.000383227498632792}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 0.00026683864920407373}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 1.2601041106323905e-05}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 0.0005211674479160778}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 0.0006807392823835483}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.000767134936864598}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.0011665266833743274}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 3.775799325209932e-05}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 7.537607500183764e-05}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 1.429906227632858e-05}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 3.8010109896138774e-06}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 1.161780873755569e-05}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 2.307075472525727e-07}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 0.0004830401568761317}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 5.0484326915981265e-05}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 4.987531489140212e-05}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 0.0001515014785802438}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.0013623337821046604}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 0.00013537267550193865}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 0.00023435603260918452}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 0.0001492956775915205}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 0.0001672789970084778}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.0013738222463902765}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 0.000491307581681873}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 1.3005581858247119e-05}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.00155231861822978}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 0.000450932306679138}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 8.672984510106246e-07}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 2.127873296482896e-05}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 4.607552960066371e-06}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 1.555812127391202e-05}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 1.2928370663012103e-05}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 7.046379293301209e-05}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.0019318533045019422}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 6.140052517940355e-06}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 0.00020565662942257577}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 0.001636084601614115}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 0.00018068736072135306}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 1.3653527508678751e-05}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.0003471406705180464}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 4.056197375244388e-05}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 0.0009547378984824264}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 0.0006385435872098212}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.001087965932809726}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 0.0002546457639895861}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 1.3453173153510744e-05}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 1.2023846252261308e-06}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 1.086011074877763e-06}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 0.0001900568077514629}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 0.0004859427798264213}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 7.435329083084051e-05}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.00102821089184244}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 0.0008756730118341088}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 0.0002380766911373351}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 0.00027535574818139474}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 5.302398036430236e-06}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.0013897254613287867}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 0.0002144048782193483}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 5.847523947407363e-05}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 0.0005331504511479198}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 0.00017400303880029023}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 3.576942935780372e-06}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.00068833212740853}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 0.0001071369738076555}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 0.00016441204776116884}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 0.00011463786381744098}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 7.10137507158749e-08}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 0.00026246052904863314}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 5.5963000749628705e-05}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.0023362030908384325}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 0.0001865125622412673}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 0.00041586770894870117}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 0.00020210233706437062}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.0026707710602813304}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 2.7090040492177157e-05}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 3.4480949228704027e-06}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 0.0001320038968925775}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 0.00021420580120839276}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 2.002812496393946e-05}
