{'n': 1000, 'FlexTENet': 0.001949308427987837, 'TNet': 0.08385993843088481, 'TARNet': 0.05440170366315131, 'RANet': 0.08232987715579415, 'Double-Double': 8.288241934221424e-07}
{'n': 3000, 'FlexTENet': 0.0003372222820810116, 'TNet': 0.03659622319697792, 'TARNet': 0.0009114002033793, 'RANet': 0.037393755947614356, 'Double-Double': 2.5105061084151383e-05}
{'n': 7000, 'FlexTENet': 7.118261948751502e-05, 'TNet': 2.2568346915149373e-05, 'TARNet': 2.725695757942129e-06, 'RANet': 3.948431185313972e-05, 'Double-Double': 2.4020649769964617e-06}
{'n': 7000, 'FlexTENet': 7.118261948751502e-05, 'TNet': 2.2568346915149373e-05, 'TARNet': 2.725695757942129e-06, 'RANet': 3.948431185313972e-05, 'Double-Double': 2.8537720789642334e-07}
{'n': 3000, 'FlexTENet': 0.0003845064504831527, 'TNet': 0.005711262633790093, 'TARNet': 1.396354142544252e-05, 'RANet': 0.0053460311919617375, 'Double-Double': 1.719181797432728e-05}
{'n': 8000, 'FlexTENet': 0.00037201481743108554, 'TNet': 0.012604388989095633, 'TARNet': 0.00023564977042382523, 'RANet': 0.010925828140627253, 'Double-Double': 5.994947015173888e-07}
{'n': 14000, 'FlexTENet': 0.00042721577217059515, 'TNet': 0.0003899494248720443, 'TARNet': 0.0005006690376438682, 'RANet': 0.0002859831512399297, 'Double-Double': 1.402755589380656e-06}
{'n': 5000, 'FlexTENet': 0.0007294611015463059, 'TNet': 3.869976515712342e-06, 'TARNet': 2.2256733610469527e-05, 'RANet': 1.7115737493938628e-05, 'Double-Double': 1.5189718847727838e-05}
{'n': 14000, 'FlexTENet': 0.00042721577217059515, 'TNet': 0.0003899494248720443, 'TARNet': 0.0005006690376438682, 'RANet': 0.0002859831512399297, 'Double-Double': 1.3499227896472388e-06}
{'n': 4000, 'FlexTENet': 0.0008286364684686425, 'TNet': 0.00043083182128607827, 'TARNet': 0.0004289925507040704, 'RANet': 0.0006231675889957683, 'Double-Double': 6.278780326333857e-08}
{'n': 1000, 'FlexTENet': 0.012934433113415932, 'TNet': 0.021810462477054652, 'TARNet': 0.01730734174126535, 'RANet': 0.02271765913155999, 'Double-Double': 1.3617370799879606e-05}
{'n': 8000, 'FlexTENet': 0.00037201481743108554, 'TNet': 0.012604388989095633, 'TARNet': 0.00023564977042382523, 'RANet': 0.010925828140627253, 'Double-Double': 4.664312929901658e-07}
{'n': 4000, 'FlexTENet': 6.958196972645083e-05, 'TNet': 0.02946984617311851, 'TARNet': 0.001123077373714083, 'RANet': 0.02601487669384597, 'Double-Double': 6.561704344201668e-06}
{'n': 8000, 'FlexTENet': 0.00037201481743108554, 'TNet': 0.012604388989095633, 'TARNet': 0.00023564977042382523, 'RANet': 0.010925828140627253, 'Double-Double': 5.2131045048171415e-06}
{'n': 2000, 'FlexTENet': 0.0933188717073732, 'TNet': 0.0010418903536072457, 'TARNet': 0.0018958396216953405, 'RANet': 0.00047767006964556083, 'Double-Double': 6.185803842094536e-05}
{'n': 15000, 'FlexTENet': 0.0005135766718428177, 'TNet': 0.00010732765018039872, 'TARNet': 0.00011052646776448853, 'RANet': 6.69594604203893e-05, 'Double-Double': 9.107884630558543e-07}
{'n': 9000, 'FlexTENet': 1.9495724513718663e-07, 'TNet': 3.219774745756496e-05, 'TARNet': 0.00011171923949637391, 'RANet': 8.53461171596083e-06, 'Double-Double': 3.2222120322934836e-06}
{'n': 5000, 'FlexTENet': 0.0007294611015463059, 'TNet': 3.869976515712342e-06, 'TARNet': 2.2256733610469527e-05, 'RANet': 1.7115737493938628e-05, 'Double-Double': 2.809941475196465e-11}
{'n': 5000, 'FlexTENet': 0.001630583901766559, 'TNet': 3.4947810301791434e-09, 'TARNet': 0.00026390789574580047, 'RANet': 2.9609123318069105e-06, 'Double-Double': 1.2514908837257364e-06}
{'n': 1000, 'FlexTENet': 0.012934433113415932, 'TNet': 0.021810462477054652, 'TARNet': 0.01730734174126535, 'RANet': 0.02271765913155999, 'Double-Double': 6.92283744167757e-06}
{'n': 1000, 'FlexTENet': 0.004279081628160795, 'TNet': 0.03590722161293811, 'TARNet': 0.008268099715977648, 'RANet': 0.033151525783399076, 'Double-Double': 0.0007783720252162963}
{'n': 3000, 'FlexTENet': 0.0003372222820810116, 'TNet': 0.03659622319697792, 'TARNet': 0.0009114002033793, 'RANet': 0.037393755947614356, 'Double-Double': 9.735781450091708e-06}
{'n': 2000, 'FlexTENet': 0.0933188717073732, 'TNet': 0.0010418903536072457, 'TARNet': 0.0018958396216953405, 'RANet': 0.00047767006964556083, 'Double-Double': 4.2931776348577126e-05}
{'n': 15000, 'FlexTENet': 0.0005135766718428177, 'TNet': 0.00010732765018039872, 'TARNet': 0.00011052646776448853, 'RANet': 6.69594604203893e-05, 'Double-Double': 4.611304672425554e-05}
{'n': 9000, 'FlexTENet': 1.9495724513718663e-07, 'TNet': 3.219774745756496e-05, 'TARNet': 0.00011171923949637391, 'RANet': 8.53461171596083e-06, 'Double-Double': 1.2848866414175025e-07}
{'n': 2000, 'FlexTENet': 0.11975981010491972, 'TNet': 0.013450057792434168, 'TARNet': 0.07632500849958684, 'RANet': 0.012335822149993474, 'Double-Double': 8.535449232587688e-05}
{'n': 9000, 'FlexTENet': 1.9495724513718663e-07, 'TNet': 3.219774745756496e-05, 'TARNet': 0.00011171923949637391, 'RANet': 8.53461171596083e-06, 'Double-Double': 1.790986620148255e-06}
{'n': 11000, 'FlexTENet': 0.0005695574808336999, 'TNet': 4.410311146740274e-07, 'TARNet': 0.0005586280961987056, 'RANet': 4.5080788801136963e-07, 'Double-Double': 4.6529059765712874e-05}
{'n': 15000, 'FlexTENet': 0.0005135766718428177, 'TNet': 0.00010732765018039872, 'TARNet': 0.00011052646776448853, 'RANet': 6.69594604203893e-05, 'Double-Double': 4.550735900608316e-07}
{'n': 10000, 'FlexTENet': 6.594280815014771e-05, 'TNet': 5.42956828018017e-05, 'TARNet': 8.52842233766175e-05, 'RANet': 0.00014344740663416414, 'Double-Double': 1.3715689610461765e-06}
{'n': 4000, 'FlexTENet': 0.0008286364684686425, 'TNet': 0.00043083182128607827, 'TARNet': 0.0004289925507040704, 'RANet': 0.0006231675889957683, 'Double-Double': 5.974804869968505e-06}
{'n': 3000, 'FlexTENet': 0.0003372222820810116, 'TNet': 0.03659622319697792, 'TARNet': 0.0009114002033793, 'RANet': 0.037393755947614356, 'Double-Double': 1.1547470539400624e-05}
{'n': 3000, 'FlexTENet': 0.00034540636533303133, 'TNet': 0.01605253938120429, 'TARNet': 0.0007768106147704091, 'RANet': 0.015458134728029376, 'Double-Double': 0.0005127497736823604}
{'n': 11000, 'FlexTENet': 0.0005695574808336999, 'TNet': 4.410311146740274e-07, 'TARNet': 0.0005586280961987056, 'RANet': 4.5080788801136963e-07, 'Double-Double': 4.419721545043342e-06}
{'n': 4000, 'FlexTENet': 0.0008286364684686425, 'TNet': 0.00043083182128607827, 'TARNet': 0.0004289925507040704, 'RANet': 0.0006231675889957683, 'Double-Double': 4.784503616729508e-07}
{'n': 10000, 'FlexTENet': 6.594280815014771e-05, 'TNet': 5.42956828018017e-05, 'TARNet': 8.52842233766175e-05, 'RANet': 0.00014344740663416414, 'Double-Double': 2.5009608751641994e-06}
{'n': 12000, 'FlexTENet': 4.1458209680947085e-06, 'TNet': 2.6616750605241398e-06, 'TARNet': 0.0002383912262129332, 'RANet': 1.805370346613875e-06, 'Double-Double': 1.1310681659562824e-05}
{'n': 5000, 'FlexTENet': 0.001630583901766559, 'TNet': 3.4947810301791434e-09, 'TARNet': 0.00026390789574580047, 'RANet': 2.9609123318069105e-06, 'Double-Double': 5.733627756267002e-08}
{'n': 10000, 'FlexTENet': 6.594280815014771e-05, 'TNet': 5.42956828018017e-05, 'TARNet': 8.52842233766175e-05, 'RANet': 0.00014344740663416414, 'Double-Double': 3.424351358828371e-07}
{'n': 11000, 'FlexTENet': 0.0005695574808336999, 'TNet': 4.410311146740274e-07, 'TARNet': 0.0005586280961987056, 'RANet': 4.5080788801136963e-07, 'Double-Double': 5.192444774193795e-07}
{'n': 6000, 'FlexTENet': 2.167275499202778e-05, 'TNet': 8.670768573373143e-05, 'TARNet': 6.01243359931979e-05, 'RANet': 3.292339410831366e-05, 'Double-Double': 8.380898022552498e-07}
{'n': 1000, 'FlexTENet': 0.004279081628160795, 'TNet': 0.03590722161293811, 'TARNet': 0.008268099715977648, 'RANet': 0.033151525783399076, 'Double-Double': 0.00045807127698186073}
{'n': 4000, 'FlexTENet': 0.0010520117920416513, 'TNet': 0.009540345013295638, 'TARNet': 7.430280335729926e-06, 'RANet': 0.010272819588096936, 'Double-Double': 1.3525883100375019e-06}
{'n': 2000, 'FlexTENet': 0.11975981010491972, 'TNet': 0.013450057792434168, 'TARNet': 0.07632500849958684, 'RANet': 0.012335822149993474, 'Double-Double': 5.3223735679447064e-05}
{'n': 5000, 'FlexTENet': 0.001630583901766559, 'TNet': 3.4947810301791434e-09, 'TARNet': 0.00026390789574580047, 'RANet': 2.9609123318069105e-06, 'Double-Double': 7.707399593991039e-06}
{'n': 1000, 'FlexTENet': 0.004279081628160795, 'TNet': 0.03590722161293811, 'TARNet': 0.008268099715977648, 'RANet': 0.033151525783399076, 'Double-Double': 8.080680815001234e-05}
{'n': 6000, 'FlexTENet': 2.167275499202778e-05, 'TNet': 8.670768573373143e-05, 'TARNet': 6.01243359931979e-05, 'RANet': 3.292339410831366e-05, 'Double-Double': 3.81140030713857e-06}
{'n': 12000, 'FlexTENet': 4.1458209680947085e-06, 'TNet': 2.6616750605241398e-06, 'TARNet': 0.0002383912262129332, 'RANet': 1.805370346613875e-06, 'Double-Double': 4.774863909602872e-06}
{'n': 13000, 'FlexTENet': 0.00017162300940763058, 'TNet': 2.3586206240120353e-05, 'TARNet': 0.0001105074892161048, 'RANet': 2.8102490413031448e-06, 'Double-Double': 4.707102448188624e-08}
{'n': 2000, 'FlexTENet': 0.11975981010491972, 'TNet': 0.013450057792434168, 'TARNet': 0.07632500849958684, 'RANet': 0.012335822149993474, 'Double-Double': 7.185596352788233e-05}
{'n': 3000, 'FlexTENet': 0.00034540636533303133, 'TNet': 0.01605253938120429, 'TARNet': 0.0007768106147704091, 'RANet': 0.015458134728029376, 'Double-Double': 0.000281263329959219}
{'n': 6000, 'FlexTENet': 2.167275499202778e-05, 'TNet': 8.670768573373143e-05, 'TARNet': 6.01243359931979e-05, 'RANet': 3.292339410831366e-05, 'Double-Double': 8.980203148126734e-06}
{'n': 7000, 'FlexTENet': 3.511236370225826e-05, 'TNet': 0.0003520251208288899, 'TARNet': 0.00035660097187789554, 'RANet': 0.00021765705431407375, 'Double-Double': 4.854530758424885e-07}
{'n': 5000, 'FlexTENet': 9.79709607108514e-05, 'TNet': 0.00012340940192149912, 'TARNet': 2.9239096953498905e-06, 'RANet': 8.212427252733977e-05, 'Double-Double': 8.100820474026582e-06}
{'n': 12000, 'FlexTENet': 4.1458209680947085e-06, 'TNet': 2.6616750605241398e-06, 'TARNet': 0.0002383912262129332, 'RANet': 1.805370346613875e-06, 'Double-Double': 4.582221767863738e-07}
{'n': 1000, 'FlexTENet': 0.017244090815354305, 'TNet': 0.1562618954348508, 'TARNet': 0.0069830083642673, 'RANet': 0.15517855123921642, 'Double-Double': 1.2468274305546686e-05}
{'n': 3000, 'FlexTENet': 0.00034540636533303133, 'TNet': 0.01605253938120429, 'TARNet': 0.0007768106147704091, 'RANet': 0.015458134728029376, 'Double-Double': 0.0006166946223474166}
{'n': 2000, 'FlexTENet': 0.00012368955957816333, 'TNet': 0.007753729301281735, 'TARNet': 0.0018187893985338022, 'RANet': 0.007901060518210334, 'Double-Double': 3.718892713519724e-08}
{'n': 7000, 'FlexTENet': 3.511236370225826e-05, 'TNet': 0.0003520251208288899, 'TARNet': 0.00035660097187789554, 'RANet': 0.00021765705431407375, 'Double-Double': 8.543653777126034e-07}
{'n': 4000, 'FlexTENet': 0.0010520117920416513, 'TNet': 0.009540345013295638, 'TARNet': 7.430280335729926e-06, 'RANet': 0.010272819588096936, 'Double-Double': 3.048729616781693e-05}
{'n': 13000, 'FlexTENet': 0.00017162300940763058, 'TNet': 2.3586206240120353e-05, 'TARNet': 0.0001105074892161048, 'RANet': 2.8102490413031448e-06, 'Double-Double': 2.251390795382366e-06}
{'n': 8000, 'FlexTENet': 0.00017629118561214734, 'TNet': 6.2243002052253045e-06, 'TARNet': 0.00022202744914451416, 'RANet': 2.9806795121970647e-05, 'Double-Double': 7.9255972302801e-07}
{'n': 3000, 'FlexTENet': 0.002263603524800546, 'TNet': 0.00106535283756948, 'TARNet': 0.0025860144998556245, 'RANet': 0.0012195883289329798, 'Double-Double': 4.893823856967877e-07}
{'n': 14000, 'FlexTENet': 9.32734026983658e-08, 'TNet': 0.0003474572449504541, 'TARNet': 7.285839233106267e-05, 'RANet': 0.00026655903913091843, 'Double-Double': 8.936350950449958e-08}
{'n': 7000, 'FlexTENet': 3.511236370225826e-05, 'TNet': 0.0003520251208288899, 'TARNet': 0.00035660097187789554, 'RANet': 0.00021765705431407375, 'Double-Double': 3.248327891409902e-07}
{'n': 13000, 'FlexTENet': 0.00017162300940763058, 'TNet': 2.3586206240120353e-05, 'TARNet': 0.0001105074892161048, 'RANet': 2.8102490413031448e-06, 'Double-Double': 2.925223366488709e-07}
{'n': 4000, 'FlexTENet': 0.0010520117920416513, 'TNet': 0.009540345013295638, 'TARNet': 7.430280335729926e-06, 'RANet': 0.010272819588096936, 'Double-Double': 8.906848167808681e-07}
{'n': 5000, 'FlexTENet': 9.79709607108514e-05, 'TNet': 0.00012340940192149912, 'TARNet': 2.9239096953498905e-06, 'RANet': 8.212427252733977e-05, 'Double-Double': 1.4181912039079715e-05}
{'n': 4000, 'FlexTENet': 0.010962323999928296, 'TNet': 0.012490998432167085, 'TARNet': 0.00015728482501331338, 'RANet': 0.01568783811593545, 'Double-Double': 2.5223990248156605e-05}
{'n': 1000, 'FlexTENet': 0.017244090815354305, 'TNet': 0.1562618954348508, 'TARNet': 0.0069830083642673, 'RANet': 0.15517855123921642, 'Double-Double': 4.171377898693085e-05}
{'n': 8000, 'FlexTENet': 0.00017629118561214734, 'TNet': 6.2243002052253045e-06, 'TARNet': 0.00022202744914451416, 'RANet': 2.9806795121970647e-05, 'Double-Double': 2.4212763645539293e-07}
{'n': 9000, 'FlexTENet': 0.0002635143599998736, 'TNet': 7.691887677093148e-05, 'TARNet': 0.00011297088596456073, 'RANet': 6.970771660206117e-05, 'Double-Double': 1.0112520596113216e-05}
{'n': 2000, 'FlexTENet': 0.00012368955957816333, 'TNet': 0.007753729301281735, 'TARNet': 0.0018187893985338022, 'RANet': 0.007901060518210334, 'Double-Double': 1.3304044612612707e-05}
{'n': 14000, 'FlexTENet': 9.32734026983658e-08, 'TNet': 0.0003474572449504541, 'TARNet': 7.285839233106267e-05, 'RANet': 0.00026655903913091843, 'Double-Double': 1.8812512053051851e-06}
{'n': 8000, 'FlexTENet': 0.00017629118561214734, 'TNet': 6.2243002052253045e-06, 'TARNet': 0.00022202744914451416, 'RANet': 2.9806795121970647e-05, 'Double-Double': 7.6257375386892825e-06}
{'n': 15000, 'FlexTENet': 6.770033578536538e-05, 'TNet': 6.376725805299381e-05, 'TARNet': 2.9988457425090398e-05, 'RANet': 3.977716392441397e-05, 'Double-Double': 9.90966767160468e-06}
{'n': 5000, 'FlexTENet': 9.79709607108514e-05, 'TNet': 0.00012340940192149912, 'TARNet': 2.9239096953498905e-06, 'RANet': 8.212427252733977e-05, 'Double-Double': 1.3326780742129126e-06}
{'n': 1000, 'FlexTENet': 0.017244090815354305, 'TNet': 0.1562618954348508, 'TARNet': 0.0069830083642673, 'RANet': 0.15517855123921642, 'Double-Double': 0.00012766399178655954}
{'n': 3000, 'FlexTENet': 0.002263603524800546, 'TNet': 0.00106535283756948, 'TARNet': 0.0025860144998556245, 'RANet': 0.0012195883289329798, 'Double-Double': 8.474817471098038e-06}
{'n': 9000, 'FlexTENet': 0.0002635143599998736, 'TNet': 7.691887677093148e-05, 'TARNet': 0.00011297088596456073, 'RANet': 6.970771660206117e-05, 'Double-Double': 5.719755157949721e-06}
{'n': 5000, 'FlexTENet': 0.00012255982306662056, 'TNet': 0.00028755897700203406, 'TARNet': 0.0002003730471206738, 'RANet': 0.00023934890014377385, 'Double-Double': 8.951612268835833e-06}
{'n': 1000, 'FlexTENet': 0.007737408089551373, 'TNet': 0.129562743337717, 'TARNet': 0.11837570934070558, 'RANet': 0.12665797432258732, 'Double-Double': 2.89453608013263e-05}
{'n': 14000, 'FlexTENet': 9.32734026983658e-08, 'TNet': 0.0003474572449504541, 'TARNet': 7.285839233106267e-05, 'RANet': 0.00026655903913091843, 'Double-Double': 1.5134039518246664e-06}
{'n': 2000, 'FlexTENet': 0.00012368955957816333, 'TNet': 0.007753729301281735, 'TARNet': 0.0018187893985338022, 'RANet': 0.007901060518210334, 'Double-Double': 1.0864952410108917e-06}
{'n': 10000, 'FlexTENet': 0.00014654388224964032, 'TNet': 4.626113251825718e-06, 'TARNet': 0.0002775790670542099, 'RANet': 3.486649012897939e-05, 'Double-Double': 4.078379095395699e-06}
{'n': 2000, 'FlexTENet': 0.023508303956428733, 'TNet': 0.0013985092137677115, 'TARNet': 2.052438897390222e-05, 'RANet': 0.0017881270064502054, 'Double-Double': 3.6672076189503054e-05}
{'n': 9000, 'FlexTENet': 0.0002635143599998736, 'TNet': 7.691887677093148e-05, 'TARNet': 0.00011297088596456073, 'RANet': 6.970771660206117e-05, 'Double-Double': 6.238379717927811e-09}
{'n': 4000, 'FlexTENet': 0.010962323999928296, 'TNet': 0.012490998432167085, 'TARNet': 0.00015728482501331338, 'RANet': 0.01568783811593545, 'Double-Double': 2.5255743208201973e-05}
{'n': 11000, 'FlexTENet': 1.1714847824882586e-08, 'TNet': 4.825972409085442e-05, 'TARNet': 1.7623559903236859e-06, 'RANet': 6.422625045950478e-05, 'Double-Double': 2.2207991686850374e-05}
{'n': 3000, 'FlexTENet': 0.002263603524800546, 'TNet': 0.00106535283756948, 'TARNet': 0.0025860144998556245, 'RANet': 0.0012195883289329798, 'Double-Double': 1.5755833848501156e-05}
{'n': 15000, 'FlexTENet': 6.770033578536538e-05, 'TNet': 6.376725805299381e-05, 'TARNet': 2.9988457425090398e-05, 'RANet': 3.977716392441397e-05, 'Double-Double': 4.223868649139083e-05}
{'n': 10000, 'FlexTENet': 0.00014654388224964032, 'TNet': 4.626113251825718e-06, 'TARNet': 0.0002775790670542099, 'RANet': 3.486649012897939e-05, 'Double-Double': 2.981538706647598e-06}
{'n': 6000, 'FlexTENet': 0.0005116906942088771, 'TNet': 1.9255304147771568e-05, 'TARNet': 0.0006919415326529785, 'RANet': 3.543722268300639e-05, 'Double-Double': 3.679992801273443e-06}
{'n': 3000, 'FlexTENet': 0.00019037095032336664, 'TNet': 0.003725693060942427, 'TARNet': 7.988797391184618e-06, 'RANet': 0.003933221706911158, 'Double-Double': 1.080348531644539e-05}
{'n': 4000, 'FlexTENet': 0.010962323999928296, 'TNet': 0.012490998432167085, 'TARNet': 0.00015728482501331338, 'RANet': 0.01568783811593545, 'Double-Double': 7.562121498973715e-05}
{'n': 5000, 'FlexTENet': 0.00012255982306662056, 'TNet': 0.00028755897700203406, 'TARNet': 0.0002003730471206738, 'RANet': 0.00023934890014377385, 'Double-Double': 6.926157734522591e-07}
{'n': 15000, 'FlexTENet': 6.770033578536538e-05, 'TNet': 6.376725805299381e-05, 'TARNet': 2.9988457425090398e-05, 'RANet': 3.977716392441397e-05, 'Double-Double': 1.713081903280039e-05}
{'n': 10000, 'FlexTENet': 0.00014654388224964032, 'TNet': 4.626113251825718e-06, 'TARNet': 0.0002775790670542099, 'RANet': 3.486649012897939e-05, 'Double-Double': 2.2216232551105667e-05}
{'n': 1000, 'FlexTENet': 0.007737408089551373, 'TNet': 0.129562743337717, 'TARNet': 0.11837570934070558, 'RANet': 0.12665797432258732, 'Double-Double': 9.411449003191187e-05}
{'n': 12000, 'FlexTENet': 5.974764277132934e-06, 'TNet': 1.4192771043887456e-06, 'TARNet': 0.00011666919048711976, 'RANet': 4.3028386437415726e-08, 'Double-Double': 9.037553186496843e-07}
{'n': 11000, 'FlexTENet': 1.1714847824882586e-08, 'TNet': 4.825972409085442e-05, 'TARNet': 1.7623559903236859e-06, 'RANet': 6.422625045950478e-05, 'Double-Double': 4.1431648374927986e-07}
{'n': 2000, 'FlexTENet': 0.023508303956428733, 'TNet': 0.0013985092137677115, 'TARNet': 2.052438897390222e-05, 'RANet': 0.0017881270064502054, 'Double-Double': 1.8464294775218982e-05}
{'n': 6000, 'FlexTENet': 0.0005116906942088771, 'TNet': 1.9255304147771568e-05, 'TARNet': 0.0006919415326529785, 'RANet': 3.543722268300639e-05, 'Double-Double': 2.480699702673373e-07}
{'n': 7000, 'FlexTENet': 1.7219082540548095e-05, 'TNet': 1.8992182266296769e-06, 'TARNet': 1.4462995203115236e-05, 'RANet': 2.304862256809e-06, 'Double-Double': 8.484786376782317e-07}
{'n': 4000, 'FlexTENet': 5.116404121850962e-05, 'TNet': 9.948512835642574e-05, 'TARNet': 0.00010749591405630329, 'RANet': 0.0001477281032221868, 'Double-Double': 8.498566589663684e-06}
{'n': 5000, 'FlexTENet': 0.00012255982306662056, 'TNet': 0.00028755897700203406, 'TARNet': 0.0002003730471206738, 'RANet': 0.00023934890014377385, 'Double-Double': 1.8164061565582785e-05}
{'n': 6000, 'FlexTENet': 0.0005116906942088771, 'TNet': 1.9255304147771568e-05, 'TARNet': 0.0006919415326529785, 'RANet': 3.543722268300639e-05, 'Double-Double': 4.156786709662012e-06}
{'n': 1000, 'FlexTENet': 0.007737408089551373, 'TNet': 0.129562743337717, 'TARNet': 0.11837570934070558, 'RANet': 0.12665797432258732, 'Double-Double': 6.187133149584812e-05}
{'n': 3000, 'FlexTENet': 0.00019037095032336664, 'TNet': 0.003725693060942427, 'TARNet': 7.988797391184618e-06, 'RANet': 0.003933221706911158, 'Double-Double': 1.6463739892067629e-06}
{'n': 11000, 'FlexTENet': 1.1714847824882586e-08, 'TNet': 4.825972409085442e-05, 'TARNet': 1.7623559903236859e-06, 'RANet': 6.422625045950478e-05, 'Double-Double': 1.2182298809471438e-06}
