{'Regression Discontinuity': (0.002680544492350518, 0.0010304450988769531), 'Propensity Stratification': (0.0007386450568082534, 0.002944469451904297), 'Direct Difference': (0.1864501990578118, 0.0004792213439941406), 'Adjusted Direct': (0.0009080916551385666, 10.220921039581299), 'Horvitz-Thompson': (0.00022696132713279852, 0.0004756450653076172), 'TMLE': (0.007455818762298657, 20.66818332672119), 'Off-policy': (0.0005143604202264132, 9.646833181381226), 'Double-Double': (1.6985238705652593e-07, 18.95327854156494), 'Direct Prediction': (4.517830097231466e-07, 10.534418106079102), 'SNet': (4.267403097282235e-05, 97.15235257148743), 'FlexTENet': (2.7115407626372435e-05, 184.10378861427307), 'OffsetNet': (3.6281818972148175e-05, 147.75851273536682), 'TNet': (1.571988936556757e-05, 149.441912651062), 'TARNet': (4.3019065533006224e-10, 90.82336473464966), 'DragonNet': (2.159795839786237e-07, 41.318368911743164), 'SNet3': (0.0001106723103587296, 63.625943660736084), 'DRNet': (1.2505926911184791e-05, 220.68931198120117), 'RANet': (1.4738483176831817e-05, 241.22376155853271), 'PWNet': (0.000988253864242275, 183.24190068244934), 'RNet': (0.00014088719558011693, 42.82711458206177), 'XNet': (4.670296952635007e-06, 308.6100022792816)}
{'Regression Discontinuity': (0.001302935445962128, 0.0011959075927734375), 'Propensity Stratification': (0.0002515142436918041, 0.0028994083404541016), 'Direct Difference': (0.033914406590480436, 0.0004680156707763672), 'Adjusted Direct': (0.0001660989719285811, 12.085938215255737), 'Horvitz-Thompson': (0.0008766130292869982, 0.0004630088806152344), 'TMLE': (1.5430806221240453e-05, 23.132785320281982), 'Off-policy': (0.00029420688686350986, 12.582291603088379), 'Double-Double': (9.511356260678434e-10, 27.34919261932373), 'Direct Prediction': (1.4671577341703539e-06, 13.890738725662231), 'SNet': (3.836105289191211e-05, 61.39440155029297), 'FlexTENet': (1.360224908908898e-05, 138.26732087135315), 'OffsetNet': (1.4045577556423218e-05, 138.80670547485352), 'TNet': (3.0401804359772473e-06, 119.87610411643982), 'TARNet': (5.790614280518191e-06, 76.33250308036804), 'DragonNet': (1.567586177396359e-05, 27.080781936645508), 'SNet3': (2.0701536412284495e-05, 53.155746936798096), 'DRNet': (1.857864191895966e-06, 199.09441685676575), 'RANet': (7.478540241121167e-07, 175.4205026626587), 'PWNet': (0.0003119443459119025, 131.45623183250427), 'RNet': (3.137257918033786e-06, 57.901758670806885), 'XNet': (1.0674759646997475e-06, 223.64962220191956)}
{'Regression Discontinuity': (0.00023506267068527128, 0.0013630390167236328), 'Propensity Stratification': (3.203154957925544e-05, 0.0028760433197021484), 'Direct Difference': (0.0011594476079053383, 0.0004892349243164062), 'Adjusted Direct': (4.983767743282374e-06, 10.220714092254639), 'Horvitz-Thompson': (0.00017272334594980519, 0.0005164146423339844), 'TMLE': (4.184489068732315e-06, 23.234830856323242), 'Off-policy': (2.605302735344901e-05, 11.813657999038696), 'Double-Double': (1.6318729306467623e-10, 23.575135231018066), 'Direct Prediction': (4.2791037653889124e-08, 11.807833433151245), 'SNet': (1.6327430947032938e-07, 58.25951361656189), 'OffsetNet': (8.115724281648729e-07, 88.47229313850403), 'TNet': (3.3062332405620204e-06, 83.01548409461975), 'TARNet': (6.226236982725863e-07, 66.9382004737854), 'DragonNet': (4.056546703464037e-07, 6.959843635559082), 'SNet3': (1.0930748802443124e-05, 48.85273861885071), 'DRNet': (5.0165008473290024e-08, 150.8709478378296), 'RANet': (6.527673558266568e-07, 215.48546957969666), 'PWNet': (8.975142307208369e-05, 101.76833653450012), 'RNet': (5.798195267088164e-07, 44.84203505516052), 'XNet': (2.3560119313710675e-06, 230.28935265541077)}
{'Regression Discontinuity': (0.003970797057951622, 0.0009517669677734375), 'Propensity Stratification': (0.000549477136214286, 0.0027124881744384766), 'Direct Difference': (0.054391674362980355, 0.0004711151123046875), 'Adjusted Direct': (0.0006803118768192011, 9.890247344970703), 'Horvitz-Thompson': (0.0019993070823486935, 0.00047206878662109375), 'TMLE': (3.2584228099080475e-05, 20.121784210205078), 'Off-policy': (0.0009988267971452725, 10.156219482421875), 'Double-Double': (2.3469520272727444e-07, 20.382005214691162), 'Direct Prediction': (6.429470990879342e-06, 11.454548120498657), 'SNet': (0.0006931818338481688, 86.34890532493591), 'FlexTENet': (1.1112573153691354e-05, 193.0067844390869), 'OffsetNet': (4.200973943523196e-05, 126.82554221153259), 'TNet': (1.2565863664086885e-05, 143.64574456214905), 'TARNet': (8.183082947835827e-05, 117.03686118125916), 'DragonNet': (0.00011290622061480886, 35.526615142822266), 'SNet3': (0.0010649004071684213, 61.09197282791138), 'DRNet': (3.426153673144843e-07, 210.17505955696106), 'RANet': (1.1268796087038494e-05, 185.85001230239868), 'PWNet': (0.0008035873437648432, 162.75473403930664), 'RNet': (6.646442393454043e-05, 48.267109394073486), 'XNet': (1.7549177459473293e-07, 238.74276280403137)}
{'Regression Discontinuity': (0.0005531461248720433, 0.0012938976287841797), 'Propensity Stratification': (0.00012000430963557526, 0.0029807090759277344), 'Direct Difference': (0.006062449377559326, 0.00048089027404785156), 'Adjusted Direct': (2.3155957208783717e-05, 13.200362205505371), 'Horvitz-Thompson': (0.00012536110604055432, 0.0004420280456542969), 'TMLE': (1.8600520221634533e-05, 25.43758749961853), 'Off-policy': (0.000120949760252703, 12.14579701423645), 'Double-Double': (1.6914606657080227e-08, 24.42341923713684), 'Direct Prediction': (8.941344806868297e-07, 13.676818132400513), 'SNet': (7.615885207665065e-06, 85.91159439086914), 'OffsetNet': (6.270992766847659e-07, 106.82721257209778), 'TNet': (2.395183977819927e-06, 87.06666231155396), 'TARNet': (8.978293331305271e-08, 75.14076447486877), 'DragonNet': (9.004616302338008e-07, 33.13638949394226), 'SNet3': (1.0832296391515142e-05, 78.68178391456604), 'DRNet': (1.898442317472732e-06, 142.41403722763062), 'RANet': (3.3169507314221827e-07, 139.8475489616394), 'PWNet': (3.4614711011176537e-07, 94.18585634231567), 'RNet': (4.8929808427925215e-06, 60.11401963233948), 'XNet': (4.781920053883647e-06, 163.68573784828186)}
{'Regression Discontinuity': (0.0038378460330944397, 0.0011446475982666016), 'Propensity Stratification': (0.0005778415748308934, 0.002950429916381836), 'Direct Difference': (0.054391674362980355, 0.00048828125), 'Adjusted Direct': (0.0006507422593274542, 11.48866057395935), 'Horvitz-Thompson': (0.00017631582654343918, 0.00048089027404785156), 'TMLE': (7.740422303648536e-05, 24.632281064987183), 'Off-policy': (0.0010449583249200875, 11.978886127471924), 'Double-Double': (9.158984326597421e-09, 23.932270526885986), 'Direct Prediction': (7.632698329548531e-06, 12.470332860946655), 'SNet': (0.0006931818338481688, 90.63761281967163), 'FlexTENet': (1.1112573153691354e-05, 205.86252641677856), 'OffsetNet': (4.200973943523196e-05, 146.68306946754456), 'TNet': (1.2565863664086885e-05, 160.71228408813477), 'TARNet': (8.183082947835827e-05, 129.9123890399933), 'DragonNet': (0.00011290622061480886, 39.477116107940674), 'SNet3': (0.0010649004071684213, 67.89206075668335), 'DRNet': (3.426153673144843e-07, 233.33153367042542), 'RANet': (1.1268796087038494e-05, 206.56279873847961), 'PWNet': (0.0008035873437648432, 181.12989807128906), 'RNet': (6.646442393454043e-05, 52.10092806816101), 'XNet': (1.7549177459473293e-07, 264.4357466697693)}
{'Regression Discontinuity': (0.0019401466343629838, 0.0011246204376220703), 'Propensity Stratification': (0.0005079054944353683, 0.0027647018432617188), 'Direct Difference': (0.019992903493681824, 0.00047969818115234375), 'Adjusted Direct': (0.0002788457741266043, 10.14772915840149), 'Horvitz-Thompson': (3.110079989318918e-05, 0.0004444122314453125), 'TMLE': (5.944039173815824e-08, 22.069696187973022), 'Off-policy': (0.00045651955135251894, 10.386695623397827), 'Double-Double': (1.5692562945384257e-07, 20.914560317993164), 'Direct Prediction': (4.708329281182185e-06, 10.60157823562622), 'SNet': (0.00025373319053939255, 98.31548857688904), 'FlexTENet': (1.1454533564322307e-05, 165.78256225585938), 'OffsetNet': (2.7585082797130952e-05, 126.59113669395447), 'TNet': (7.349073916690537e-08, 106.36966586112976), 'TARNet': (5.624046788428861e-06, 99.02912163734436), 'DragonNet': (3.2019153915118545e-05, 65.83815908432007), 'SNet3': (0.00021794759909890551, 72.63209748268127), 'DRNet': (1.8111794727110863e-07, 156.39884638786316), 'RANet': (3.906654742053321e-06, 152.29077053070068), 'PWNet': (0.001393864495069953, 121.26145958900452), 'RNet': (5.648363137105599e-06, 98.38377332687378), 'XNet': (1.2462493000966585e-06, 212.68218445777893)}
{'Regression Discontinuity': (0.002093943083640234, 0.0010514259338378906), 'Propensity Stratification': (0.00045995384187489893, 0.0027799606323242188), 'Direct Difference': (0.12597118905218277, 0.00048065185546875), 'Adjusted Direct': (0.0007330587645050097, 10.645723342895508), 'Horvitz-Thompson': (3.202607705706345e-05, 0.000492095947265625), 'TMLE': (9.394605459287553e-06, 23.745055437088013), 'Off-policy': (0.0005416458302781048, 13.25240182876587), 'Double-Double': (9.760826734303314e-08, 25.058032512664795), 'Direct Prediction': (4.582610571570208e-05, 11.86537480354309), 'SNet': (0.0005594941025332475, 79.72535586357117), 'FlexTENet': (9.376436404886784e-06, 258.18697476387024), 'OffsetNet': (3.67721117831024e-08, 156.258770942688), 'TNet': (9.705009530425622e-06, 159.2896592617035), 'TARNet': (5.320923563646921e-05, 95.86684799194336), 'DragonNet': (0.00011731192551507148, 45.53995728492737), 'SNet3': (0.00045965956791742415, 66.8669068813324), 'DRNet': (3.484610549127469e-05, 263.6958255767822), 'RANet': (1.834432114909009e-05, 218.80917739868164), 'PWNet': (0.00177767334451638, 175.48602294921875), 'RNet': (2.573678862805003e-06, 65.7114372253418), 'XNet': (1.4616342595900802e-05, 268.2611873149872)}
{'Regression Discontinuity': (0.0024695589203802197, 0.0012898445129394531), 'Propensity Stratification': (0.0005302900286580899, 0.0029723644256591797), 'Direct Difference': (0.019992903493681824, 0.00048065185546875), 'Adjusted Direct': (0.00026955425583862587, 11.846449375152588), 'Horvitz-Thompson': (0.001319772597748809, 0.00047397613525390625), 'TMLE': (1.4609308565769246e-05, 21.09329891204834), 'Off-policy': (0.00047153831399623046, 13.56019377708435), 'Double-Double': (8.702794991606697e-10, 24.22629427909851), 'Direct Prediction': (4.473187956261364e-06, 10.635951519012451), 'SNet': (0.00025373319053939255, 102.99743294715881), 'FlexTENet': (1.1454533564322307e-05, 176.34345817565918), 'OffsetNet': (2.7585082797130952e-05, 146.50403928756714), 'TNet': (7.349073916690537e-08, 118.62646508216858), 'TARNet': (5.624046788428861e-06, 109.85684180259705), 'DragonNet': (3.2019153915118545e-05, 73.12877488136292), 'SNet3': (0.00021794759909890551, 80.00036144256592), 'DRNet': (1.8111794727110863e-07, 173.35184288024902), 'RANet': (3.906654742053321e-06, 168.60636353492737), 'PWNet': (0.001393864495069953, 134.60183882713318), 'RNet': (5.648363137105599e-06, 104.3457202911377), 'XNet': (1.2462493000966585e-06, 238.04624390602112)}
{'Regression Discontinuity': (0.003933329979711813, 0.0009799003601074219), 'Propensity Stratification': (0.0006820872955168844, 0.0027971267700195312), 'Direct Difference': (0.16366098565839096, 0.0004787445068359375), 'Adjusted Direct': (0.002195432773794265, 10.14732027053833), 'Horvitz-Thompson': (7.570816356356233e-05, 0.0004737377166748047), 'TMLE': (2.0902760489553808e-05, 22.006860733032227), 'Off-policy': (0.0014192932571617891, 10.440138816833496), 'Double-Double': (1.530959561182184e-07, 19.72281789779663), 'Direct Prediction': (4.1516513264606517e-05, 10.373860120773315), 'SNet': (0.00027688817229520543, 75.26106309890747), 'FlexTENet': (4.5558836042149694e-05, 175.71082496643066), 'OffsetNet': (3.355189744337572e-05, 118.45487332344055), 'TNet': (2.0057171874930352e-05, 132.9653239250183), 'TARNet': (4.109990663467883e-05, 126.94739556312561), 'DragonNet': (0.0001322601730099463, 49.31847882270813), 'SNet3': (0.0004334206342385876, 80.66483116149902), 'DRNet': (3.0742485499037386e-07, 187.5528929233551), 'RANet': (4.3514909738144314e-06, 235.03804111480713), 'PWNet': (2.7673556167918083e-05, 149.53768515586853), 'RNet': (5.128943052530086e-05, 62.71382522583008), 'XNet': (3.193650203240586e-08, 278.43228030204773)}
{'Regression Discontinuity': (0.001395021267517688, 0.0011179447174072266), 'Propensity Stratification': (0.0002917511221804061, 0.002775430679321289), 'Direct Difference': (0.0363292086333992, 0.0004520416259765625), 'Adjusted Direct': (0.000291077295739411, 12.221327781677246), 'Horvitz-Thompson': (1.0199437717612825e-05, 0.0004379749298095703), 'TMLE': (6.010603864319677e-08, 22.901514291763306), 'Off-policy': (0.0002602631720714238, 12.277140617370605), 'Double-Double': (1.4431709046181597e-09, 25.68756365776062), 'Direct Prediction': (1.4735091921118198e-06, 12.030461311340332), 'SNet': (7.056307311739831e-05, 109.45858311653137), 'FlexTENet': (2.7101660160433404e-06, 156.05043506622314), 'OffsetNet': (2.057554111846963e-06, 105.15162324905396), 'TNet': (1.33615125125621e-05, 98.59060454368591), 'TARNet': (1.9360233973100617e-06, 65.4680688381195), 'DragonNet': (6.087859123406333e-06, 49.667072772979736), 'SNet3': (4.564459267830896e-05, 81.60261535644531), 'DRNet': (1.06510844459272e-05, 180.53130984306335), 'RANet': (8.111501958655907e-06, 144.88002347946167), 'PWNet': (0.001539912899794691, 122.55880308151245), 'RNet': (1.1323555724550493e-06, 174.19345617294312), 'XNet': (5.8696441323423505e-06, 201.40066838264465)}
{'Regression Discontinuity': (0.004272934538999464, 0.0010492801666259766), 'Propensity Stratification': (0.0006728786750681259, 0.0028715133666992188), 'Direct Difference': (0.16366098565839096, 0.000476837158203125), 'Adjusted Direct': (0.0020096439849401474, 10.89743685722351), 'Horvitz-Thompson': (1.234677992694763e-07, 0.0005369186401367188), 'TMLE': (0.001745668534531376, 23.643550395965576), 'Off-policy': (0.0014463107129560984, 9.779927015304565), 'Double-Double': (9.897675935290974e-10, 20.991664171218872), 'Direct Prediction': (9.183813349806968e-06, 11.273772478103638), 'SNet': (0.00027688817229520543, 79.38887453079224), 'FlexTENet': (4.5558836042149694e-05, 186.45481848716736), 'OffsetNet': (3.355189744337572e-05, 137.29669213294983), 'TNet': (2.0057171874930352e-05, 148.47614336013794), 'TARNet': (4.109990663467883e-05, 140.78841757774353), 'DragonNet': (0.0001322601730099463, 55.039284467697144), 'SNet3': (0.0004334206342385876, 89.58444261550903), 'DRNet': (3.0742485499037386e-07, 207.13018941879272), 'RANet': (4.3514909738144314e-06, 258.7613911628723), 'PWNet': (2.7673556167918083e-05, 166.04757976531982), 'RNet': (5.128943052530086e-05, 67.63436365127563), 'XNet': (3.193650203240586e-08, 307.11725306510925)}
{'Regression Discontinuity': (0.0037274523519031802, 0.0010097026824951172), 'Propensity Stratification': (0.0005724677113162601, 0.002705812454223633), 'Direct Difference': (0.08078171226863044, 0.0004649162292480469), 'Adjusted Direct': (0.001095012646458171, 10.07255244255066), 'Horvitz-Thompson': (0.0005430035630334583, 0.0004317760467529297), 'TMLE': (2.187374562619036e-05, 20.560216665267944), 'Off-policy': (0.0010638479186417884, 11.843905448913574), 'Double-Double': (2.649521808807389e-08, 23.674687385559082), 'Direct Prediction': (2.381290425781731e-05, 10.520873785018921), 'SNet': (9.927624810928929e-05, 69.80552220344543), 'FlexTENet': (1.2288148806792667e-05, 217.35150170326233), 'OffsetNet': (2.880165090192882e-05, 142.1241331100464), 'TNet': (2.4027532510217178e-05, 119.43443393707275), 'TARNet': (1.2264784666844094e-05, 131.24007940292358), 'DragonNet': (3.919240094824884e-05, 21.380382299423218), 'SNet3': (0.00014275666759990232, 64.30254983901978), 'DRNet': (7.298760772081546e-07, 166.32635617256165), 'RANet': (3.276529917050439e-05, 190.00047850608826), 'PWNet': (0.00018778998014387115, 128.10951972007751), 'RNet': (6.289234159706244e-05, 74.78899431228638), 'XNet': (2.473641171431562e-05, 210.34300065040588)}
{'Regression Discontinuity': (0.0035954392097875326, 0.000980377197265625), 'Propensity Stratification': (0.0005654857056957798, 0.0027303695678710938), 'Direct Difference': (0.14424346018719722, 0.00045561790466308594), 'Adjusted Direct': (0.00105251035860524, 12.121867418289185), 'Horvitz-Thompson': (3.3785489892461e-05, 0.0004534721374511719), 'TMLE': (0.00012523308173322561, 24.95486307144165), 'Off-policy': (0.000939151027396781, 11.406175374984741), 'Double-Double': (1.534901733056499e-08, 22.788617372512817), 'Direct Prediction': (7.084920142821246e-06, 11.078505039215088), 'SNet': (0.00011652331345440492, 68.03515410423279), 'FlexTENet': (1.9515912604032754e-05, 221.592675447464), 'OffsetNet': (4.930821173435874e-05, 119.62420272827148), 'TNet': (4.2457722009518135e-05, 128.54174065589905), 'TARNet': (6.7536330469825614e-06, 116.4535562992096), 'DragonNet': (1.173807697362327e-06, 33.202537059783936), 'SNet3': (3.9028645940922115e-05, 65.63735175132751), 'DRNet': (0.0002830659611393294, 141.5634412765503), 'RANet': (3.763698672071651e-05, 199.6418011188507), 'PWNet': (0.0005860290764977022, 135.00540375709534), 'RNet': (9.587790784458717e-05, 42.97342801094055), 'XNet': (3.0045309937949598e-05, 229.58174920082092)}
{'Regression Discontinuity': (0.0019915397024690617, 0.001100301742553711), 'Propensity Stratification': (0.000495256128851692, 0.002762317657470703), 'Direct Difference': (0.024670809981343234, 0.00047707557678222656), 'Adjusted Direct': (0.0002287806958821724, 10.29568862915039), 'Horvitz-Thompson': (0.0005058180535679608, 0.0004451274871826172), 'TMLE': (2.632581239180533e-05, 22.217013120651245), 'Off-policy': (0.0006052403083030672, 10.541094064712524), 'Double-Double': (2.3421971896945986e-10, 19.92875337600708), 'Direct Prediction': (4.800088623089325e-06, 10.560845375061035), 'SNet': (0.00019798274044082536, 79.57020974159241), 'OffsetNet': (8.188499823462114e-06, 117.13881421089172), 'TNet': (2.2213483656029274e-05, 117.49920439720154), 'TARNet': (9.314068119193616e-06, 96.57009887695312), 'DragonNet': (4.6901637256258515e-05, 32.014188289642334), 'SNet3': (0.00020527267157736232, 49.107484579086304), 'DRNet': (1.5520528135241226e-05, 153.1271834373474), 'RANet': (1.1605680506973844e-05, 197.86204290390015), 'PWNet': (0.0005350243624103341, 125.75339436531067), 'RNet': (1.0843431821586014e-05, 69.15132260322571), 'XNet': (1.9746291909223337e-08, 207.4379117488861)}
{'Regression Discontinuity': (0.0002612884318535309, 0.001306772232055664), 'Propensity Stratification': (0.00015687763484625205, 0.0028879642486572266), 'Direct Difference': (0.005755780456719335, 0.00046515464782714844), 'Adjusted Direct': (2.038853502152467e-05, 11.835779905319214), 'Horvitz-Thompson': (1.1280226088993187e-07, 0.0004494190216064453), 'TMLE': (1.8185789034419065e-06, 21.613990545272827), 'Off-policy': (5.5930193831239214e-05, 11.041945695877075), 'Double-Double': (1.996828599672353e-09, 21.745875597000122), 'Direct Prediction': (1.0006872039789282e-05, 12.122424125671387), 'SNet': (1.699575572918284e-05, 77.23465490341187), 'OffsetNet': (6.299930519663209e-06, 70.64479494094849), 'TNet': (1.1779802394083789e-05, 86.45314145088196), 'TARNet': (2.6510347389570288e-06, 67.09816431999207), 'DragonNet': (2.2594739723295195e-05, 32.90861797332764), 'SNet3': (9.475281927787353e-06, 52.26483511924744), 'DRNet': (5.900979309769785e-06, 144.48847436904907), 'RANet': (1.3387060649485482e-05, 135.72572779655457), 'PWNet': (7.463435029655442e-05, 106.22711133956909), 'RNet': (4.496477551769385e-06, 42.872188329696655), 'XNet': (4.597942756101422e-07, 179.39224886894226)}
