{'Regression Discontinuity': (0.0051704078133813156, 0.0009472370147705078), 'Propensity Stratification': (0.0033612697874801176, 0.0026807785034179688), 'Direct Difference': (0.41152185822414195, 0.0004515647888183594), 'Adjusted Direct': (0.006756451043179244, 10.685895919799805), 'Horvitz-Thompson': (0.010316251513165968, 0.0004611015319824219), 'TMLE': (0.003526485046713697, 20.950594425201416), 'Direct Prediction': (0.002498362720591279, 11.328582048416138), 'SNet': (Array(0.04558466, dtype=float32), 80.18710732460022), 'FlexTENet': (Array(0.00049464, dtype=float32), 164.267151594162), 'OffsetNet': (Array(0.00144491, dtype=float32), 125.47294402122498), 'TNet': (Array(0.00079858, dtype=float32), 112.92755937576294), 'TARNet': (Array(2.6988715e-05, dtype=float32), 104.0939872264862), 'DragonNet': (Array(1.7785844e-07, dtype=float32), 4.643532037734985), 'SNet3': (Array(0.03894757, dtype=float32), 12.884069204330444), 'DRNet': (Array(0.01238959, dtype=float32), 120.23119688034058), 'RANet': (Array(0.00117384, dtype=float32), 198.07441902160645), 'PWNet': (Array(0.28187513, dtype=float32), 118.69317150115967), 'RNet': (Array(0.00399541, dtype=float32), 51.96358036994934), 'XNet': (Array(0.00022917, dtype=float32), 265.937043428421), 'Off-policy': (0.003261987306464568, 11.267937660217285), 'Double-Double': (1.0110354676638015e-06, 21.034334659576416)}
{'Regression Discontinuity': (0.003428013723082421, 0.0009119510650634766), 'Propensity Stratification': (0.0009310157369664556, 0.002765178680419922), 'Direct Difference': (0.28741287860175296, 0.00047850608825683594), 'Adjusted Direct': (0.005622780016289581, 10.830086946487427), 'Horvitz-Thompson': (0.00946475740566511, 0.0005018711090087891), 'TMLE': (0.1813576889761288, 21.207493782043457), 'Off-policy': (0.002419114111327167, 10.495439291000366), 'Double-Double': (4.1544988568471193e-07, 21.136245012283325), 'Direct Prediction': (0.0074555330437330435, 10.881264686584473), 'SNet': (0.06303589904025346, 52.072015047073364), 'FlexTENet': (0.002053514662520836, 207.2746386528015), 'OffsetNet': (0.0015893750662866256, 127.31228923797607), 'TNet': (2.6197061693448483e-07, 126.08246612548828), 'TARNet': (9.201944349415701e-05, 111.12641048431396), 'DragonNet': (0.052080156217848575, 6.109782695770264), 'SNet3': (0.028774151233499235, 11.184777736663818), 'RANet': (6.251692413797487e-06, 214.98243498802185)}
{'Regression Discontinuity': (0.005771568815273796, 0.0009603500366210938), 'Propensity Stratification': (0.0008984026633108487, 0.002836465835571289), 'Direct Difference': (0.28741287860175296, 0.0004775524139404297), 'Adjusted Direct': (0.005153752100068876, 10.386574745178223), 'Horvitz-Thompson': (0.017924041415457212, 0.0004673004150390625), 'TMLE': (0.007207503226792956, 20.452558755874634), 'Off-policy': (0.0018935480566077423, 10.144383192062378), 'Double-Double': (3.253102009341556e-05, 20.477208137512207), 'Direct Prediction': (0.0033083802975804114, 10.487786531448364), 'SNet': (0.06303589904025346, 51.20841717720032), 'FlexTENet': (0.002053514662520836, 205.3536398410797), 'OffsetNet': (0.0015893750662866256, 126.5935206413269), 'TNet': (2.6197061693448483e-07, 126.04623317718506), 'TARNet': (9.201944349415701e-05, 110.67387270927429), 'DragonNet': (0.052080156217848575, 6.083972692489624), 'SNet3': (0.028774151233499235, 11.190470933914185), 'RANet': (6.251692413797487e-06, 216.2009198665619)}
{'Regression Discontinuity': (0.003820938369449171, 0.0009148120880126953), 'Propensity Stratification': (0.0009388539069598555, 0.002732515335083008), 'Direct Difference': (0.28741287860175296, 0.000469207763671875), 'Adjusted Direct': (0.005644456400100176, 10.344768762588501), 'Horvitz-Thompson': (0.01646458242573346, 0.00045490264892578125), 'TMLE': (0.13475155350168877, 20.355425596237183), 'Off-policy': (0.0023823910683095813, 10.215571641921997), 'Double-Double': (3.616681090498115e-05, 20.580873250961304), 'Direct Prediction': (0.015368227487851415, 10.578541040420532), 'SNet': (0.06303589904025346, 50.852362394332886), 'FlexTENet': (0.002053514662520836, 202.55542540550232), 'OffsetNet': (0.0015893750662866256, 124.18215823173523), 'TNet': (2.6197061693448483e-07, 124.42354559898376), 'TARNet': (9.201944349415701e-05, 109.35439562797546), 'DragonNet': (0.052080156217848575, 5.997403144836426), 'SNet3': (0.028774151233499235, 11.000128030776978), 'RANet': (6.251692413797487e-06, 212.26969599723816)}
{'Regression Discontinuity': (0.011437577301692507, 0.0008988380432128906), 'Propensity Stratification': (0.0027662116101281886, 0.0026502609252929688), 'Direct Difference': (0.26886716364565755, 0.00047516822814941406), 'Adjusted Direct': (0.009025396280758425, 10.65990686416626), 'Horvitz-Thompson': (0.011545356056983723, 0.0004620552062988281), 'TMLE': (0.02135261357436229, 21.181026458740234), 'Off-policy': (0.0010550121247968473, 11.693074226379395), 'Double-Double': (5.4911924288497375e-08, 23.166306257247925), 'Direct Prediction': (0.007105907171951432, 10.959413051605225), 'SNet': (0.005106595112351208, 46.15404939651489), 'FlexTENet': (0.0025126507237345362, 176.64612936973572), 'OffsetNet': (0.0012750824842582265, 120.5245578289032), 'TNet': (0.00018281796233572697, 126.93476915359497), 'TARNet': (0.0009284818854731732, 119.71291136741638), 'DragonNet': (0.01916362483281081, 8.535492897033691), 'SNet3': (0.0011250355030489908, 37.451014041900635), 'DRNet': (0.007535152791380117, 135.10973119735718), 'RANet': (9.896144839289702e-05, 220.3577380180359), 'PWNet': (0.07752828313368193, 134.18209314346313), 'RNet': (0.0031259475448801237, 57.69498610496521), 'XNet': (8.171570683775818e-05, 255.5853443145752)}
{'Regression Discontinuity': (0.01030811775461586, 0.0009288787841796875), 'Propensity Stratification': (0.002465274381960474, 0.0027589797973632812), 'Direct Difference': (0.26886716364565755, 0.0004687309265136719), 'Adjusted Direct': (0.008962156386473023, 10.53537392616272), 'Horvitz-Thompson': (0.010190301921209805, 0.0004677772521972656), 'TMLE': (0.010850721071751931, 20.804584503173828), 'Off-policy': (0.002768703832501444, 11.336323738098145), 'Double-Double': (4.1038933719444e-06, 22.95805263519287), 'Direct Prediction': (0.003009292560379973, 10.836086750030518), 'SNet': (0.005106595112351208, 46.23635911941528), 'FlexTENet': (0.0025126507237345362, 177.26066374778748), 'OffsetNet': (0.0012750824842582265, 121.67080640792847), 'TNet': (0.00018281796233572697, 127.91388368606567), 'TARNet': (0.0009284818854731732, 120.50199055671692), 'DragonNet': (0.01916362483281081, 8.54034686088562), 'SNet3': (0.0011250355030489908, 37.441556215286255), 'DRNet': (0.007535152791380117, 135.5430920124054), 'RANet': (9.896144839289702e-05, 221.22026538848877), 'PWNet': (0.07752828313368193, 135.0029673576355), 'RNet': (0.0031259475448801237, 57.938995122909546), 'XNet': (8.171570683775818e-05, 256.8973605632782)}
{'Regression Discontinuity': (0.010241373854719411, 0.0009069442749023438), 'Propensity Stratification': (0.002612345139034382, 0.0027017593383789062), 'Direct Difference': (0.26886716364565755, 0.0004699230194091797), 'Adjusted Direct': (0.009562383126714417, 10.391675472259521), 'Horvitz-Thompson': (0.013246789995837581, 0.00048160552978515625), 'TMLE': (0.17811854496158475, 20.609338760375977), 'Off-policy': (0.002759739525719551, 11.213822603225708), 'Double-Double': (1.2473472078620057e-06, 22.611315965652466), 'Direct Prediction': (0.007074506370191474, 10.64994478225708), 'SNet': (0.005106595112351208, 45.78248429298401), 'FlexTENet': (0.0025126507237345362, 175.85572147369385), 'OffsetNet': (0.0012750824842582265, 119.70809674263), 'TNet': (0.00018281796233572697, 126.04943990707397), 'TARNet': (0.0009284818854731732, 118.4083948135376), 'DragonNet': (0.01916362483281081, 8.394336938858032), 'SNet3': (0.0011250355030489908, 36.99871325492859), 'DRNet': (0.007535152791380117, 133.1278145313263), 'RANet': (9.896144839289702e-05, 217.0779402256012), 'PWNet': (0.07752828313368193, 133.02801942825317), 'RNet': (0.0031259475448801237, 57.13040590286255), 'XNet': (8.171570683775818e-05, 253.15123915672302)}
{'Regression Discontinuity': (0.005471169264542173, 0.0009250640869140625), 'Propensity Stratification': (0.0015771095356126089, 0.0027358531951904297), 'Direct Difference': (0.21445259105599293, 0.0004787445068359375), 'Adjusted Direct': (0.006784304736352619, 10.565412759780884), 'Horvitz-Thompson': (0.007846292288478614, 0.0004520416259765625), 'TMLE': (0.084709358607865, 21.107044219970703), 'Off-policy': (0.0028138018442409067, 11.647435665130615), 'Double-Double': (1.2319558765572243e-06, 23.499913215637207), 'Direct Prediction': (0.02430666482812833, 10.684869289398193), 'SNet': (0.023273120582666597, 53.20704436302185), 'FlexTENet': (2.8520656524118474e-05, 181.0886516571045), 'OffsetNet': (0.0008486729624798095, 123.18869662284851), 'TNet': (0.0002817712984691801, 108.08441376686096), 'TARNet': (5.3855440378538335e-05, 79.55656671524048), 'DragonNet': (0.04304896449865226, 8.462603569030762), 'SNet3': (0.022256031864646485, 39.27249765396118), 'DRNet': (0.00034951872689427415, 114.45300579071045), 'RANet': (6.356954206844776e-05, 192.59898591041565), 'PWNet': (0.000303839499777441, 114.92913031578064), 'RNet': (0.0027889661948831946, 58.07146644592285), 'XNet': (0.0014031833321887894, 189.04403614997864)}
{'Regression Discontinuity': (0.006151584711543545, 0.0009417533874511719), 'Propensity Stratification': (0.001358803992499177, 0.002691507339477539), 'Direct Difference': (0.21445259105599293, 0.0004897117614746094), 'Adjusted Direct': (0.006259171654815945, 10.243205308914185), 'Horvitz-Thompson': (0.010097229614089662, 0.00047016143798828125), 'TMLE': (0.031184463922674155, 20.38712215423584), 'Off-policy': (0.001983753139924306, 11.244752883911133), 'Double-Double': (1.3535611086035542e-05, 22.670414209365845), 'Direct Prediction': (0.037578664928134976, 10.249109745025635), 'SNet': (0.023273120582666597, 52.569356203079224), 'FlexTENet': (2.8520656524118474e-05, 180.76846647262573), 'OffsetNet': (0.0008486729624798095, 123.53997993469238), 'TNet': (0.0002817712984691801, 108.65551328659058), 'TARNet': (5.3855440378538335e-05, 80.17686605453491), 'DragonNet': (0.04304896449865226, 8.4680016040802), 'SNet3': (0.022256031864646485, 39.373674631118774), 'DRNet': (0.00034951872689427415, 115.63240551948547), 'RANet': (6.356954206844776e-05, 193.53182315826416), 'PWNet': (0.000303839499777441, 115.35976886749268), 'RNet': (0.0027889661948831946, 58.38032412528992), 'XNet': (0.0014031833321887894, 190.0198106765747)}
{'Regression Discontinuity': (0.0050620827365054485, 0.0008924007415771484), 'Propensity Stratification': (0.0014529600533681232, 0.0026297569274902344), 'Direct Difference': (0.21445259105599293, 0.00046634674072265625), 'Adjusted Direct': (0.006444252808343601, 10.389614582061768), 'Horvitz-Thompson': (0.012911002051904681, 0.0004489421844482422), 'TMLE': (0.11178936875006015, 20.58594560623169), 'Off-policy': (0.0014013610963567913, 11.21942138671875), 'Double-Double': (4.774748461679022e-07, 22.724172592163086), 'Direct Prediction': (0.04073468174517998, 10.363878726959229), 'SNet': (0.023273120582666597, 52.20011305809021), 'FlexTENet': (2.8520656524118474e-05, 178.7018916606903), 'OffsetNet': (0.0008486729624798095, 121.10381197929382), 'TNet': (0.0002817712984691801, 106.97428250312805), 'TARNet': (5.3855440378538335e-05, 78.95051336288452), 'DragonNet': (0.04304896449865226, 8.35771894454956), 'SNet3': (0.022256031864646485, 39.056872606277466), 'DRNet': (0.00034951872689427415, 113.9856607913971), 'RANet': (6.356954206844776e-05, 190.96364831924438), 'PWNet': (0.000303839499777441, 113.83480191230774), 'RNet': (0.0027889661948831946, 57.41075682640076), 'XNet': (0.0014031833321887894, 186.7927224636078)}
{'Regression Discontinuity': (0.009359255713339794, 0.000881195068359375), 'Propensity Stratification': (0.0065909517529730245, 0.002808094024658203), 'Direct Difference': (0.2593749539634714, 0.0004949569702148438), 'Adjusted Direct': (0.01131324979097813, 10.733410120010376), 'Horvitz-Thompson': (0.00023490740357592945, 0.0004744529724121094), 'TMLE': (0.025519127734437562, 20.95254945755005), 'Off-policy': (0.002590228147262653, 10.08352780342102), 'Double-Double': (3.5490056563988693e-07, 20.416772842407227), 'Direct Prediction': (0.010156300146231508, 10.695884227752686), 'SNet': (0.00035831755217933777, 27.861512184143066), 'FlexTENet': (9.113535233465338e-05, 182.13507533073425), 'OffsetNet': (0.0011900819099266993, 121.6465265750885), 'TNet': (0.01228253676670693, 72.62354350090027), 'TARNet': (5.6794391293566707e-05, 116.11552309989929), 'DragonNet': (0.001585824319254412, 5.529182434082031), 'SNet3': (0.007996883009562946, 11.756133079528809), 'DRNet': (0.018361952640140688, 79.24287343025208), 'RANet': (0.012183136731794388, 146.65105605125427), 'PWNet': (0.0032433657469008986, 80.48163199424744), 'RNet': (0.004208323881943325, 60.58155369758606), 'XNet': (4.5541651336270004e-05, 208.4288341999054)}
{'Regression Discontinuity': (0.017915315460407602, 0.0008871555328369141), 'Propensity Stratification': (0.006255563298452564, 0.0025839805603027344), 'Direct Difference': (0.2593749539634714, 0.00048828125), 'Adjusted Direct': (0.011631048537597352, 10.490774393081665), 'Horvitz-Thompson': (0.0009477468577893937, 0.0004889965057373047), 'TMLE': (1.6734551205657109, 20.50006127357483), 'Off-policy': (0.002734284435213576, 9.909815073013306), 'Double-Double': (2.0825134927684807e-05, 20.177405834197998), 'Direct Prediction': (0.001785459376423034, 10.456188678741455), 'SNet': (0.00035831755217933777, 27.495469093322754), 'FlexTENet': (9.113535233465338e-05, 180.5332260131836), 'OffsetNet': (0.0011900819099266993, 120.26660966873169), 'TNet': (0.01228253676670693, 72.1537938117981), 'TARNet': (5.6794391293566707e-05, 115.59840393066406), 'DragonNet': (0.001585824319254412, 5.5206520557403564), 'SNet3': (0.007996883009562946, 11.70058822631836), 'DRNet': (0.018361952640140688, 78.7569751739502), 'RANet': (0.012183136731794388, 145.14907956123352), 'PWNet': (0.0032433657469008986, 79.47145915031433), 'RNet': (0.004208323881943325, 59.77649664878845), 'XNet': (4.5541651336270004e-05, 205.76439094543457)}
{'Regression Discontinuity': (0.019777201119698398, 0.0009005069732666016), 'Propensity Stratification': (0.0060942779361371335, 0.0026090145111083984), 'Direct Difference': (0.2593749539634714, 0.0004773139953613281), 'Adjusted Direct': (0.011568125519772822, 10.632559061050415), 'Horvitz-Thompson': (0.0007271935968678315, 0.0004572868347167969), 'TMLE': (2.6789477414739116, 20.6896653175354), 'Off-policy': (0.0029854476321382263, 9.99297022819519), 'Double-Double': (6.258238592910352e-06, 20.264271020889282), 'Direct Prediction': (0.006907408313299521, 10.55938982963562), 'SNet': (0.00035831755217933777, 27.939774990081787), 'FlexTENet': (9.113535233465338e-05, 182.75936031341553), 'OffsetNet': (0.0011900819099266993, 122.559903383255), 'TNet': (0.01228253676670693, 72.9820032119751), 'TARNet': (5.6794391293566707e-05, 116.83910512924194), 'DragonNet': (0.001585824319254412, 5.594218015670776), 'SNet3': (0.007996883009562946, 11.768531084060669), 'DRNet': (0.018361952640140688, 79.59452414512634), 'RANet': (0.012183136731794388, 147.18771743774414), 'PWNet': (0.0032433657469008986, 80.51913285255432), 'RNet': (0.004208323881943325, 60.30150556564331), 'XNet': (4.5541651336270004e-05, 207.89216947555542)}
{'Regression Discontinuity': (0.003814972433013244, 0.0008974075317382812), 'Propensity Stratification': (0.0027979501849352537, 0.0027513504028320312), 'Direct Difference': (0.4565955184932656, 0.0004744529724121094), 'Adjusted Direct': (0.0062753895220983725, 10.822964429855347), 'Horvitz-Thompson': (0.003312346049432765, 0.0004734992980957031), 'TMLE': (0.01562180558215299, 20.607115507125854), 'Off-policy': (0.00504826614953798, 9.844327211380005), 'Double-Double': (3.0362388267778416e-06, 19.376929759979248), 'Direct Prediction': (0.01424066502747442, 10.211942672729492), 'SNet': (0.07439705672219193, 11.975325584411621), 'FlexTENet': (6.475500739486561e-06, 173.4153380393982), 'OffsetNet': (0.0019483666092624103, 125.37071919441223), 'TNet': (1.3110113227402841e-05, 88.84474682807922), 'TARNet': (9.755256490220056e-05, 97.47615504264832), 'DragonNet': (0.07396962391681239, 4.61394476890564), 'SNet3': (0.08386942462097967, 7.700852870941162), 'RANet': (3.253877429611524e-05, 157.4745192527771)}
{'Regression Discontinuity': (0.0027351269033114617, 0.0009980201721191406), 'Propensity Stratification': (0.002459980652830941, 0.002870321273803711), 'Direct Difference': (0.4565955184932656, 0.0004756450653076172), 'Adjusted Direct': (0.006161189002480214, 10.46682095527649), 'Horvitz-Thompson': (0.0015246438476513111, 0.00046253204345703125), 'TMLE': (0.0702538174148037, 20.50587010383606), 'Off-policy': (0.007415636501048919, 9.802515745162964), 'Double-Double': (4.406006118345521e-06, 19.196820974349976), 'Direct Prediction': (0.03736407226023929, 10.184892892837524), 'SNet': (0.07439705672219193, 11.645578861236572), 'FlexTENet': (6.475500739486561e-06, 170.60647559165955), 'OffsetNet': (0.0019483666092624103, 123.32089948654175), 'TNet': (1.3110113227402841e-05, 87.76136827468872), 'TARNet': (9.755256490220056e-05, 95.81738090515137), 'DragonNet': (0.07396962391681239, 4.537309169769287), 'SNet3': (0.08386942462097967, 7.4948976039886475), 'RANet': (3.253877429611524e-05, 154.10310554504395)}
{'Regression Discontinuity': (0.003267600201791848, 0.0009162425994873047), 'Propensity Stratification': (0.002589277323565059, 0.0028319358825683594), 'Direct Difference': (0.4565955184932656, 0.000484466552734375), 'Adjusted Direct': (0.006419469619724559, 10.478053569793701), 'Horvitz-Thompson': (0.002095728112154809, 0.00047016143798828125), 'TMLE': (0.013339250651110753, 20.059454441070557), 'Off-policy': (0.006412277613364883, 9.552599906921387), 'Double-Double': (4.879406083925554e-06, 18.762139797210693), 'Direct Prediction': (0.016632166532341397, 10.084400653839111), 'SNet': (0.07439705672219193, 11.677803754806519), 'FlexTENet': (6.475500739486561e-06, 171.10757064819336), 'OffsetNet': (0.0019483666092624103, 124.37783288955688), 'TNet': (1.3110113227402841e-05, 88.21207094192505), 'TARNet': (9.755256490220056e-05, 96.26767754554749), 'DragonNet': (0.07396962391681239, 4.538304805755615), 'SNet3': (0.08386942462097967, 7.402555704116821), 'RANet': (3.253877429611524e-05, 155.71201038360596)}
{'Regression Discontinuity': (0.0025532016113056053, 0.0009379386901855469), 'Propensity Stratification': (0.0009597445012187714, 0.0028734207153320312), 'Direct Difference': (0.2460619855859982, 0.0004956722259521484), 'Adjusted Direct': (0.004746404599341564, 10.63747239112854), 'Horvitz-Thompson': (0.0008115283989495238, 0.00048732757568359375), 'TMLE': (0.009711674100490581, 21.47930669784546), 'Off-policy': (0.0026458436872526104, 11.834554672241211), 'Double-Double': (1.6921890704044257e-06, 24.117152452468872), 'Direct Prediction': (0.004440631393681298, 10.849303722381592), 'SNet': (0.00918922509399612, 17.12320065498352), 'FlexTENet': (0.0003933928611302708, 155.83877038955688), 'OffsetNet': (0.0009900698190574225, 117.99685335159302), 'TNet': (0.00025035890154710553, 111.58728814125061), 'TARNet': (0.000120291520592524, 101.71282863616943), 'DragonNet': (0.014196305401654669, 7.519293308258057), 'SNet3': (0.004906447107681899, 13.083750247955322), 'DRNet': (0.0004260377302742233, 120.25205826759338), 'RANet': (0.00034113069777578836, 192.51384973526), 'PWNet': (0.011815034978463297, 117.47454357147217), 'RNet': (0.0025125907036846504, 58.5162079334259), 'XNet': (0.0005151144401311288, 243.81878352165222)}
